InvalidFunction                          = 1,
NotSupportedOnSbs                        = 1254,
ServerShutdownInProgress                 = 1255,
HostDown                                 = 1256,
NonAccountSid                            = 1257,
NonDomainSid                             = 1258,
ApphelpBlock                             = 1259,
AccessDisabledByPolicy                   = 1260,
GNatConsumption                          = 1261,
CscshareOffline                          = 1262,
PkinitFailure                            = 1263,
SmartcardSubsystemFailure                = 1264,
DowngradeDetected                        = 1265,
MachineLocked                            = 1271,
SmbGuestLogonBlocked                     = 1272,
CallbackSuppliedInvalidData              = 1273,
SyncForegroundRefreshRequired            = 1274,
DriverBlocked                            = 1275,
InvalidImportOfNonDll                    = 1276,
AccessDisabledWebblade                   = 1277,
AccessDisabledWebbladeTamper             = 1278,
CoveryFailure                            = 1279,
AlreadyFiber                             = 1280,
AlreadyThread                            = 1281,
StackBufferOverrun                       = 1282,
ParameterQuotaExceeded                   = 1283,
DebuggerInactive                         = 1284,
DelayLoadFailed                          = 1285,
VdmDisallowed                            = 1286,
UnidentifiedError                        = 1287,
InvalidCruntimeParameter                 = 1288,
BeyondVdl                                = 1289,
IncompatibleServiceSidType               = 1290,
DriverProcessTerminated                  = 1291,
ImplementationLimit                      = 1292,
ProcessIsProtected                       = 1293,
ServiceNotifyClientLagging               = 1294,
DiskQuotaExceeded                        = 1295,
ContentBlocked                           = 1296,
IncompatibleServicePrivilege             = 1297,
AppHang                                  = 1298,
InvalidLabel                             = 1299,
NotAllAssigned                           = 1300,
SomeNotMapped                            = 1301,
NoQuotasForAccount                       = 1302,
LocalUserSessionKey                      = 1303,
NullLmPassword                           = 1304,
UnknownRevision                          = 1305,
VisionMismatch                           = 1306,
InvalidOwner                             = 1307,
InvalidPrimaryGroup                      = 1308,
NoImpersonationToken                     = 1309,
CantDisableMandatory                     = 1310,
NoLogonServers                           = 1311,
NoSuchLogonSession                       = 1312,
NoSuchPrivilege                          = 1313,
PrivilegeNotHeld                         = 1314,
InvalidAccountName                       = 1315,
UserExists                               = 1316,
NoSuchUser                               = 1317,
GroupExists                              = 1318,
NoSuchGroup                              = 1319,
MemberInGroup                            = 1320,
MemberNotInGroup                         = 1321,
LastAdmin                                = 1322,
WrongPassword                            = 1323,
IllFormedPassword                        = 1324,
PasswordRestriction                      = 1325,
LogonFailure                             = 1326,
AccountRestriction                       = 1327,
InvalidLogonHours                        = 1328,
InvalidWorkstation                       = 1329,
PasswordExpired                          = 1330,
AccountDisabled                          = 1331,
NoneMapped                               = 1332,
TooManyLuidsRequested                    = 1333,
LuidsExhausted                           = 1334,
InvalidSubAuthority                      = 1335,
InvalidAcl                               = 1336,
InvalidSid                               = 1337,
InvalidSecurityDescr                     = 1338,
BadInheritanceAcl                        = 1340,
ServerDisabled                           = 1341,
ServerNotDisabled                        = 1342,
InvalidIdAuthority                       = 1343,
AllottedSpaceExceeded                    = 1344,
InvalidGroupAttributes                   = 1345,
BadImpersonationLevel                    = 1346,
CantOpenAnonymous                        = 1347,
BadValidationClass                       = 1348,
BadTokenType                             = 1349,
NoSecurityOnObject                       = 1350,
CantAccessDomainInfo                     = 1351,
InvalidServerState                       = 1352,
InvalidDomainState                       = 1353,
InvalidDomainRole                        = 1354,
NoSuchDomain                             = 1355,
DomainExists                             = 1356,
DomainLimitExceeded                      = 1357,
InternalDbCorruption                     = 1358,
InternalError                            = 1359,
GenericNotMapped                         = 1360,
BadDescriptorFormat                      = 1361,
NotLogonProcess                          = 1362,
LogonSessionExists                       = 1363,
NoSuchPackage                            = 1364,
BadLogonSessionState                     = 1365,
LogonSessionCollision                    = 1366,
InvalidLogonType                         = 1367,
CannotImpersonate                        = 1368,
XactInvalidState                         = 1369,
XactCommitFailure                        = 1370,
SpecialAccount                           = 1371,
SpecialGroup                             = 1372,
SpecialUser                              = 1373,
MembersPrimaryGroup                      = 1374,
TokenAlreadyInUse                        = 1375,
NoSuchAlias                              = 1376,
MemberNotInAlias                         = 1377,
MemberInAlias                            = 1378,
AliasExists                              = 1379,
LogonNotGranted                          = 1380,
TooManySecrets                           = 1381,
SecretTooLong                            = 1382,
InternalDbError                          = 1383,
TooManyContextIds                        = 1384,
LogonTypeNotGranted                      = 1385,
NtCrossEncryptionRequired                = 1386,
NoSuchMember                             = 1387,
InvalidMember                            = 1388,
TooManySids                              = 1389,
LmCrossEncryptionRequired                = 1390,
NoInheritance                            = 1391,
FileCorrupt                              = 1392,
DiskCorrupt                              = 1393,
NoUserSessionKey                         = 1394,
LicenseQuotaExceeded                     = 1395,
WrongTargetName                          = 1396,
MutualAuthFailed                         = 1397,
TimeSkew                                 = 1398,
CurrentDomainNotAllowed                  = 1399,
InvalidWindowHandle                      = 1400,
InvalidMenuHandle                        = 1401,
InvalidCursorHandle                      = 1402,
InvalidAccelHandle                       = 1403,
InvalidHookHandle                        = 1404,
InvalidDwpHandle                         = 1405,
TlwWithWschild                           = 1406,
CannotFindWndClass                       = 1407,
WindowOfOtherThread                      = 1408,
HotkeyAlreadyRegistered                  = 1409,
ClassAlreadyExists                       = 1410,
ClassDoesNotExist                        = 1411,
ClassHasWindows                          = 1412,
InvalidIndex                             = 1413,
InvalidIconHandle                        = 1414,
PrivateDialogIndex                       = 1415,
ListboxIdNotFound                        = 1416,
NoWildcardCharacters                     = 1417,
ClipboardNotOpen                         = 1418,
HotkeyNotRegistered                      = 1419,
WindowNotDialog                          = 1420,
ControlIdNotFound                        = 1421,
InvalidComboboxMessage                   = 1422,
WindowNotCombobox                        = 1423,
InvalidEditHeight                        = 1424,
DcNotFound                               = 1425,
InvalidHookFilter                        = 1426,
InvalidFilterProc                        = 1427,
HookNeedsHmod                            = 1428,
GlobalOnlyHook                           = 1429,
JournalHookSet                           = 1430,
HookNotInstalled                         = 1431,
InvalidLbMessage                         = 1432,
SetcountOnBadLb                          = 1433,
LbWithoutTabstops                        = 1434,
DestroyObjectOfOtherThread               = 1435,
ChildWindowMenu                          = 1436,
NoSystemMenu                             = 1437,
InvalidMsgboxStyle                       = 1438,
InvalidSpiValue                          = 1439,
ScreenAlreadyLocked                      = 1440,
HwndsHaveDiffParent                      = 1441,
NotChildWindow                           = 1442,
InvalidGwCommand                         = 1443,
InvalidThreadId                          = 1444,
NonMdichildWindow                        = 1445,
PopupAlreadyActive                       = 1446,
NoScrollbars                             = 1447,
InvalidScrollbarRange                    = 1448,
InvalidShowwinCommand                    = 1449,
NoSystemResources                        = 1450,
NonpagedSystemResources                  = 1451,
PagedSystemResources                     = 1452,
WorkingSetQuota                          = 1453,
PagefileQuota                            = 1454,
CommitmentLimit                          = 1455,
MenuItemNotFound                         = 1456,
InvalidKeyboardHandle                    = 1457,
HookTypeNotAllowed                       = 1458,
QuiresInteractiveWindowstation           = 1459,
Timeout                                  = 1460,
InvalidMonitorHandle                     = 1461,
IncorrectSize                            = 1462,
SymlinkClassDisabled                     = 1463,
SymlinkNotSupported                      = 1464,
XmlParseError                            = 1465,
XmldsigError                             = 1466,
StartApplication                         = 1467,
WrongCompartment                         = 1468,
AuthipFailure                            = 1469,
NoNvramResources                         = 1470,
NotGuiProcess                            = 1471,
VentlogFileCorrupt                       = 1500,
VentlogCantStart                         = 1501,
LogFileFull                              = 1502,
VentlogFileChanged                       = 1503,
ContainerAssigned                        = 1504,
JobNoContainer                           = 1505,
InvalidTaskName                          = 1550,
InvalidTaskIndex                         = 1551,
ThreadAlreadyInTask                      = 1552,
InstallServiceFailure                    = 1601,
InstallUserexit                          = 1602,
InstallFailure                           = 1603,
InstallSuspend                           = 1604,
UnknownProduct                           = 1605,
UnknownFeature                           = 1606,
UnknownComponent                         = 1607,
UnknownProperty                          = 1608,
InvalidHandleState                       = 1609,
BadConfiguration                         = 1610,
IndexAbsent                              = 1611,
InstallSourceAbsent                      = 1612,
InstallPackageVersion                    = 1613,
ProductUninstalled                       = 1614,
BadQuerySyntax                           = 1615,
InvalidField                             = 1616,
DeviceRemoved                            = 1617,
InstallAlreadyRunning                    = 1618,
InstallPackageOpenFailed                 = 1619,
InstallPackageInvalid                    = 1620,
InstallUiFailure                         = 1621,
InstallLogFailure                        = 1622,
InstallLanguageUnsupported               = 1623,
InstallTransformFailure                  = 1624,
InstallPackageRejected                   = 1625,
FunctionNotCalled                        = 1626,
FunctionFailed                           = 1627,
InvalidTable                             = 1628,
DatatypeMismatch                         = 1629,
UnsupportedType                          = 1630,
CreateFailed                             = 1631,
InstallTempUnwritable                    = 1632,
InstallPlatformUnsupported               = 1633,
InstallNotused                           = 1634,
PatchPackageOpenFailed                   = 1635,
PatchPackageInvalid                      = 1636,
PatchPackageUnsupported                  = 1637,
ProductVersion                           = 1638,
InvalidCommandLine                       = 1639,
InstallRemoteDisallowed                  = 1640,
SuccessRebootInitiated                   = 1641,
PatchTargetNotFound                      = 1642,
PatchPackageRejected                     = 1643,
InstallTransformRejected                 = 1644,
InstallRemoteProhibited                  = 1645,
PatchRemovalUnsupported                  = 1646,
UnknownPatch                             = 1647,
PatchNoSequence                          = 1648,
PatchRemovalDisallowed                   = 1649,
InvalidPatchXml                          = 1650,
PatchManagedAdvertisedProduct            = 1651,
InstallServiceSafeboot                   = 1652,
FailFastException                        = 1653,
InstallRejected                          = 1654,
DynamicCodeBlocked                       = 1655,
NotSameObject                            = 1656,
StrictCfgViolation                       = 1657,
SetContextDenied                         = 1660,
CrossPartitionViolation                  = 1661,
TurnAddressHijackAttempt                 = 1662,
PcSInvalidStringBinding                  = 1700,
PcSWrongKindOfBinding                    = 1701,
PcSInvalidBinding                        = 1702,
PcSProtseqNotSupported                   = 1703,
PcSInvalidRpcProtseq                     = 1704,
PcSInvalidStringUuid                     = 1705,
PcSInvalidEndpointFormat                 = 1706,
PcSInvalidNetAddr                        = 1707,
PcSNoEndpointFound                       = 1708,
PcSInvalidTimeout                        = 1709,
PcSObjectNotFound                        = 1710,
PcSAlreadyRegistered                     = 1711,
PcSTypeAlreadyRegistered                 = 1712,
PcSAlreadyListening                      = 1713,
PcSNoProtseqsRegistered                  = 1714,
PcSNotListening                          = 1715,
PcSUnknownMgrType                        = 1716,
PcSUnknownIf                             = 1717,
PcSNoBindings                            = 1718,
PcSNoProtseqs                            = 1719,
PcSCantCreateEndpoint                    = 1720,
PcSOutOfResources                        = 1721,
PcSServerUnavailable                     = 1722,
PcSServerTooBusy                         = 1723,
PcSInvalidNetworkOptions                 = 1724,
PcSNoCallActive                          = 1725,
PcSCallFailed                            = 1726,
PcSCallFailedDne                         = 1727,
PcSProtocolError                         = 1728,
PcSProxyAccessDenied                     = 1729,
PcSUnsupportedTransSyn                   = 1730,
PcSUnsupportedType                       = 1732,
PcSInvalidTag                            = 1733,
PcSInvalidBound                          = 1734,
PcSNoEntryName                           = 1735,
PcSInvalidNameSyntax                     = 1736,
PcSUnsupportedNameSyntax                 = 1737,
PcSUuidNoAddress                         = 1739,
PcSDuplicateEndpoint                     = 1740,
PcSUnknownAuthnType                      = 1741,
PcSMaxCallsTooSmall                      = 1742,
PcSStringTooLong                         = 1743,
PcSProtseqNotFound                       = 1744,
PcSProcnumOutOfRange                     = 1745,
PcSBindingHasNoAuth                      = 1746,
PcSUnknownAuthnService                   = 1747,
PcSUnknownAuthnLevel                     = 1748,
PcSInvalidAuthIdentity                   = 1749,
PcSUnknownAuthzService                   = 1750,
PtSInvalidEntry                          = 1751,
PtSCantPerformOp                         = 1752,
PtSNotRegistered                         = 1753,
PcSNothingToExport                       = 1754,
PcSIncompleteName                        = 1755,
PcSInvalidVersOption                     = 1756,
PcSNoMoreMembers                         = 1757,
PcSNotAllObjsUnexported                  = 1758,
PcSInterfaceNotFound                     = 1759,
PcSEntryAlreadyExists                    = 1760,
PcSEntryNotFound                         = 1761,
PcSNameServiceUnavailable                = 1762,
PcSInvalidNafId                          = 1763,
PcSCannotSupport                         = 1764,
PcSNoContextAvailable                    = 1765,
PcSInternalError                         = 1766,
PcSZeroDivide                            = 1767,
PcSAddressError                          = 1768,
PcSFpDivZero                             = 1769,
PcSFpUnderflow                           = 1770,
PcSFpOverflow                            = 1771,
PcXNoMoreEntries                         = 1772,
PcXSsCharTransOpenFail                   = 1773,
PcXSsCharTransShortFile                  = 1774,
PcXSsInNullContext                       = 1775,
PcXSsContextDamaged                      = 1777,
PcXSsHandlesMismatch                     = 1778,
PcXSsCannotGetCallHandle                 = 1779,
PcXNullRefPointer                        = 1780,
PcXEnumValueOutOfRange                   = 1781,
PcXByteCountTooSmall                     = 1782,
PcXBadStubData                           = 1783,
InvalidUserBuffer                        = 1784,
UnrecognizedMedia                        = 1785,
NoTrustLsaSecret                         = 1786,
NoTrustSamAccount                        = 1787,
TrustedDomainFailure                     = 1788,
TrustedRelationshipFailure               = 1789,
TrustFailure                             = 1790,
PcSCallInProgress                        = 1791,
NetlogonNotStarted                       = 1792,
AccountExpired                           = 1793,
DirectorHasOpenHandles                   = 1794,
PrinterDriverAlreadyInstalled            = 1795,
UnknownPort                              = 1796,
UnknownPrinterDriver                     = 1797,
UnknownPrintprocessor                    = 1798,
InvalidSeparatorFile                     = 1799,
InvalidPriority                          = 1800,
InvalidPrinterName                       = 1801,
PrinterAlreadyExists                     = 1802,
InvalidPrinterCommand                    = 1803,
InvalidDatatype                          = 1804,
InvalidEnvironment                       = 1805,
PcSNoMoreBindings                        = 1806,
NologonInterdomainTrustAccount           = 1807,
NologonWorkstationTrustAccount           = 1808,
NologonServerTrustAccount                = 1809,
DomainTrustInconsistent                  = 1810,
ServerHasOpenHandles                     = 1811,
SourceDataNotFound                       = 1812,
SourceTypeNotFound                       = 1813,
SourceNameNotFound                       = 1814,
SourceLangNotFound                       = 1815,
NotEnoughQuota                           = 1816,
PcSNoInterfaces                          = 1817,
PcSCallCancelled                         = 1818,
PcSBindingIncomplete                     = 1819,
PcSCommFailure                           = 1820,
PcSUnsupportedAuthnLevel                 = 1821,
PcSNoPrincName                           = 1822,
PcSNotRpcError                           = 1823,
PcSUuidLocalOnly                         = 1824,
PcSSecPkgError                           = 1825,
PcSNotCancelled                          = 1826,
PcXInvalidEsAction                       = 1827,
PcXWrongEsVersion                        = 1828,
PcXWrongStubVersion                      = 1829,
PcXInvalidPipeObject                     = 1830,
PcXWrongPipeOrder                        = 1831,
PcXWrongPipeVersion                      = 1832,
PcSCookieAuthFailed                      = 1833,
PcSDoNotDisturb                          = 1834,
PcSSystemHandleCountExceeded             = 1835,
PcSSystemHandleTypeMismatch              = 1836,
PcSGroupMemberNotFound                   = 1898,
PtSCantCreate                            = 1899,
PcSInvalidObject                         = 1900,
InvalidTime                              = 1901,
InvalidFormName                          = 1902,
InvalidFormSize                          = 1903,
AlreadyWaiting                           = 1904,
PrinterDeleted                           = 1905,
InvalidPrinterState                      = 1906,
PasswordMustChange                       = 1907,
DomainControllerNotFound                 = 1908,
AccountLockedOut                         = 1909,
InvalidOxid                              = 1910,
InvalidOid                               = 1911,
InvalidSet                               = 1912,
PcSSendIncomplete                        = 1913,
PcSInvalidAsyncHandle                    = 1914,
PcSInvalidAsyncCall                      = 1915,
PcXPipeClosed                            = 1916,
PcXPipeDisciplineError                   = 1917,
PcXPipeEmpty                             = 1918,
NoSitename                               = 1919,
CantAccessFile                           = 1920,
CantResolveFilename                      = 1921,
PcSEntryTypeMismatch                     = 1922,
PcSNotAllObjsExported                    = 1923,
PcSInterfaceNotExported                  = 1924,
PcSProfileNotAdded                       = 1925,
PcSPrfEltNotAdded                        = 1926,
PcSPrfEltNotRemoved                      = 1927,
PcSGrpEltNotAdded                        = 1928,
PcSGrpEltNotRemoved                      = 1929,
KmDriverBlocked                          = 1930,
ContextExpired                           = 1931,
PerUserTrustQuotaExceeded                = 1932,
AllUserTrustQuotaExceeded                = 1933,
UserDeleteTrustQuotaExceeded             = 1934,
AuthenticationFirewallFailed             = 1935,
MotePrintConnectionsBlocked              = 1936,
NtlmBlocked                              = 1937,
PasswordChangeRequired                   = 1938,
LostModeLogonRestriction                 = 1939,
InvalidPixelFormat                       = 2000,
BadDriver                                = 2001,
InvalidWindowStyle                       = 2002,
MetafileNotSupported                     = 2003,
TransformNotSupported                    = 2004,
ClippingNotSupported                     = 2005,
InvalidCmm                               = 2010,
InvalidProfile                           = 2011,
TagNotFound                              = 2012,
TagNotPresent                            = 2013,
DuplicateTag                             = 2014,
ProfileNotAssociatedWithDevice           = 2015,
ProfileNotFound                          = 2016,
InvalidColorspace                        = 2017,
IcmNotEnabled                            = 2018,
DeletingIcmXform                         = 2019,
InvalidTransform                         = 2020,
ColorspaceMismatch                       = 2021,
InvalidColorindex                        = 2022,
ProfileDoesNotMatchDevice                = 2023,
ConnectedOtherPassword                   = 2108,
ConnectedOtherPasswordDefault            = 2109,
BadUsername                              = 2202,
NotConnected                             = 2250,
PenFiles                                 = 2401,
ActiveConnections                        = 2402,
DeviceInUse                              = 2404,
UnknownPrintMonitor                      = 3000,
PrinterDriverInUse                       = 3001,
SpoolFileNotFound                        = 3002,
SplNoStartdoc                            = 3003,
SplNoAddjob                              = 3004,
PrintProcessorAlreadyInstalled           = 3005,
PrintMonitorAlreadyInstalled             = 3006,
InvalidPrintMonitor                      = 3007,
PrintMonitorInUse                        = 3008,
PrinterHasJobsQueued                     = 3009,
SuccessRebootRequired                    = 3010,
SuccessRestartRequired                   = 3011,
PrinterNotFound                          = 3012,
PrinterDriverWarned                      = 3013,
PrinterDriverBlocked                     = 3014,
PrinterDriverPackageInUse                = 3015,
CoreDriverPackageNotFound                = 3016,
FailRebootRequired                       = 3017,
FailRebootInitiated                      = 3018,
PrinterDriverDownloadNeeded              = 3019,
PrintJobRestartRequired                  = 3020,
InvalidPrinterDriverManifest             = 3021,
PrinterNotShareable                      = 3022,
ServerServiceCallRequiresSmb1            = 3023,
NetworkAuthenticationPromptCanceled      = 3024,
QuestPaused                              = 3050,
AppexecConditionNotSatisfied             = 3060,
AppexecHandleInvalidated                 = 3061,
AppexecInvalidHostGeneration             = 3062,
AppexecUnexpectedProcessRegistration     = 3063,
AppexecInvalidHostState                  = 3064,
AppexecNoDonor                           = 3065,
AppexecHostIdMismatch                    = 3066,
AppexecUnknownUser                       = 3067,
AppexecAppCompatBlock                    = 3068,
AppexecCallerWaitTimeout                 = 3069,
AppexecCallerWaitTimeoutTermination      = 3070,
AppexecCallerWaitTimeoutLicensing        = 3071,
AppexecCallerWaitTimeoutResources        = 3072,
VrfVolatileCfgAndIoEnabled               = 3080,
VrfVolatileNotStoppable                  = 3081,
VrfVolatileSafeMode                      = 3082,
VrfVolatileNotRunnableSystem             = 3083,
VrfVolatileNotSupportedRuleclass         = 3084,
VrfVolatileProtectedDriver               = 3085,
VrfVolatileNmiRegistered                 = 3086,
VrfVolatileSettingsConflict              = 3087,
DifIocallbackNotReplaced                 = 3190,
DifLivedumpLimitExceeded                 = 3191,
DifVolatileSectionNotLocked              = 3192,
DifVolatileDriverHotpatched              = 3193,
DifVolatileInvalidInfo                   = 3194,
DifVolatileDriverIsNotRunning            = 3195,
DifVolatilePluginIsNotRunning            = 3196,
DifVolatilePluginChangeNotAllowed        = 3197,
DifVolatileNotAllowed                    = 3198,
DifBindingApiNotFound                    = 3199,
IoReissueAsCached                        = 3950,
WinsInternal                             = 4000,
CanNotDelLocalWins                       = 4001,
StaticInit                               = 4002,
IncBackup                                = 4003,
FullBackup                               = 4004,
CNonExistent                             = 4005,
PlNotAllowed                             = 4006,
PeerdistErrorContentinfoVersionUnsupported = 4050,
PeerdistErrorCannotParseContentinfo      = 4051,
PeerdistErrorMissingData                 = 4052,
PeerdistErrorNoMore                      = 4053,
PeerdistErrorNotInitialized              = 4054,
PeerdistErrorAlreadyInitialized          = 4055,
PeerdistErrorShutdownInProgress          = 4056,
PeerdistErrorInvalidated                 = 4057,
PeerdistErrorAlreadyExists               = 4058,
PeerdistErrorOperationNotfound           = 4059,
PeerdistErrorAlreadyCompleted            = 4060,
PeerdistErrorOutOfBounds                 = 4061,
PeerdistErrorVersionUnsupported          = 4062,
PeerdistErrorInvalidConfiguration        = 4063,
PeerdistErrorNotLicensed                 = 4064,
PeerdistErrorServiceUnavailable          = 4065,
PeerdistErrorTrustFailure                = 4066,
DhcpAddressConflict                      = 4100,
WmiGuidNotFound                          = 4200,
WmiInstanceNotFound                      = 4201,
WmiItemidNotFound                        = 4202,
WmiTryAgain                              = 4203,
WmiDpNotFound                            = 4204,
WmiUnresolvedInstanceRef                 = 4205,
WmiAlreadyEnabled                        = 4206,
WmiGuidDisconnected                      = 4207,
WmiServerUnavailable                     = 4208,
WmiDpFailed                              = 4209,
WmiInvalidMof                            = 4210,
WmiInvalidReginfo                        = 4211,
WmiAlreadyDisabled                       = 4212,
WmiReadOnly                              = 4213,
WmiSetFailure                            = 4214,
NotAppcontainer                          = 4250,
AppcontainerRequired                     = 4251,
NotSupportedInAppcontainer               = 4252,
InvalidPackageSidLength                  = 4253,
InvalidMedia                             = 4300,
InvalidLibrary                           = 4301,
InvalidMediaPool                         = 4302,
DriveMediaMismatch                       = 4303,
MediaOffline                             = 4304,
LibraryOffline                           = 4305,
Mpty                                     = 4306,
NotEmpty                                 = 4307,
MediaUnavailable                         = 4308,
SourceDisabled                           = 4309,
InvalidCleaner                           = 4310,
UnableToClean                            = 4311,
BjectNotFound                            = 4312,
DatabaseFailure                          = 4313,
DatabaseFull                             = 4314,
MediaIncompatible                        = 4315,
SourceNotPresent                         = 4316,
InvalidOperation                         = 4317,
MediaNotAvailable                        = 4318,
DeviceNotAvailable                       = 4319,
QuestRefused                             = 4320,
InvalidDriveObject                       = 4321,
LibraryFull                              = 4322,
MediumNotAccessible                      = 4323,
UnableToLoadMedium                       = 4324,
UnableToInventoryDrive                   = 4325,
UnableToInventorySlot                    = 4326,
UnableToInventoryTransport               = 4327,
TransportFull                            = 4328,
ControllingIeport                        = 4329,
UnableToEjectMountedMedia                = 4330,
CleanerSlotSet                           = 4331,
CleanerSlotNotSet                        = 4332,
CleanerCartridgeSpent                    = 4333,
UnexpectedOmid                           = 4334,
CantDeleteLastItem                       = 4335,
MessageExceedsMaxSize                    = 4336,
VolumeContainsSysFiles                   = 4337,
IndigenousType                           = 4338,
NoSupportingDrives                       = 4339,
CleanerCartridgeInstalled                = 4340,
IeportFull                               = 4341,
FileOffline                              = 4350,
MoteStorageNotActive                     = 4351,
MoteStorageMediaError                    = 4352,
NotAReparsePoint                         = 4390,
ParseAttributeConflict                   = 4391,
InvalidReparseData                       = 4392,
ParseTagInvalid                          = 4393,
ParseTagMismatch                         = 4394,
ParsePointEncountered                    = 4395,
AppDataNotFound                          = 4400,
AppDataExpired                           = 4401,
AppDataCorrupt                           = 4402,
AppDataLimitExceeded                     = 4403,
AppDataRebootRequired                    = 4404,
SecurebootRollbackDetected               = 4420,
SecurebootPolicyViolation                = 4421,
SecurebootInvalidPolicy                  = 4422,
SecurebootPolicyPublisherNotFound        = 4423,
SecurebootPolicyNotSigned                = 4424,
SecurebootNotEnabled                     = 4425,
SecurebootFileReplaced                   = 4426,
SecurebootPolicyNotAuthorized            = 4427,
SecurebootPolicyUnknown                  = 4428,
SecurebootPolicyMissingAntirollbackversion = 4429,
SecurebootPlatformIdMismatch             = 4430,
SecurebootPolicyRollbackDetected         = 4431,
SecurebootPolicyUpgradeMismatch          = 4432,
SecurebootRequiredPolicyFileMissing      = 4433,
SecurebootNotBasePolicy                  = 4434,
SecurebootNotSupplementalPolicy          = 4435,
FfloadReadFltNotSupported                = 4440,
FfloadWriteFltNotSupported               = 4441,
FfloadReadFileNotSupported               = 4442,
FfloadWriteFileNotSupported              = 4443,
AlreadyHasStreamId                       = 4444,
SmrGarbageCollectionRequired             = 4445,
WofWimHeaderCorrupt                      = 4446,
WofWimResourceTableCorrupt               = 4447,
WofFileResourceTableCorrupt              = 4448,
BjectIsImmutable                         = 4449,
VolumeNotSisEnabled                      = 4500,
SystemIntegrityRollbackDetected          = 4550,
SystemIntegrityPolicyViolation           = 4551,
SystemIntegrityInvalidPolicy             = 4552,
SystemIntegrityPolicyNotSigned           = 4553,
SystemIntegrityTooManyPolicies           = 4554,
SystemIntegritySupplementalPolicyNotAuthorized = 4555,
SystemIntegrityReputationMalicious       = 4556,
SystemIntegrityReputationPua             = 4557,
SystemIntegrityReputationDangerousExt    = 4558,
SystemIntegrityReputationOffline         = 4559,
VsmNotInitialized                        = 4560,
VsmDmaProtectionNotInUse                 = 4561,
PlatformManifestNotAuthorized            = 4570,
PlatformManifestInvalid                  = 4571,
PlatformManifestFileNotAuthorized        = 4572,
PlatformManifestCatalogNotAuthorized     = 4573,
PlatformManifestBinaryIdNotFound         = 4574,
PlatformManifestNotActive                = 4575,
PlatformManifestNotSigned                = 4576,
SystemIntegrityReputationUnfriendlyFile  = 4580,
SystemIntegrityReputationUnattainable    = 4581,
SystemIntegrityReputationExplicitDenyFile = 4582,
DependentResourceExists                  = 5001,
DependencyNotFound                       = 5002,
DependencyAlreadyExists                  = 5003,
SourceNotOnline                          = 5004,
HostNodeNotAvailable                     = 5005,
SourceNotAvailable                       = 5006,
SourceNotFound                           = 5007,
ShutdownCluster                          = 5008,
CantEvictActiveNode                      = 5009,
BjectAlreadyExists                       = 5010,
BjectInList                              = 5011,
GroupNotAvailable                        = 5012,
GroupNotFound                            = 5013,
GroupNotOnline                           = 5014,
HostNodeNotResourceOwner                 = 5015,
HostNodeNotGroupOwner                    = 5016,
SmonCreateFailed                         = 5017,
SmonOnlineFailed                         = 5018,
SourceOnline                             = 5019,
QuorumResource                           = 5020,
NotQuorumCapable                         = 5021,
ClusterShuttingDown                      = 5022,
InvalidState                             = 5023,
SourcePropertiesStored                   = 5024,
NotQuorumClass                           = 5025,
CoreResource                             = 5026,
QuorumResourceOnlineFailed               = 5027,
QuorumlogOpenFailed                      = 5028,
ClusterlogCorrupt                        = 5029,
ClusterlogRecordExceedsMaxsize           = 5030,
ClusterlogExceedsMaxsize                 = 5031,
ClusterlogChkpointNotFound               = 5032,
ClusterlogNotEnoughSpace                 = 5033,
QuorumOwnerAlive                         = 5034,
NetworkNotAvailable                      = 5035,
NodeNotAvailable                         = 5036,
AllNodesNotAvailable                     = 5037,
SourceFailed                             = 5038,
ClusterInvalidNode                       = 5039,
ClusterNodeExists                        = 5040,
ClusterJoinInProgress                    = 5041,
ClusterNodeNotFound                      = 5042,
ClusterLocalNodeNotFound                 = 5043,
ClusterNetworkExists                     = 5044,
ClusterNetworkNotFound                   = 5045,
ClusterNetinterfaceExists                = 5046,
ClusterNetinterfaceNotFound              = 5047,
ClusterInvalidRequest                    = 5048,
ClusterInvalidNetworkProvider            = 5049,
ClusterNodeDown                          = 5050,
ClusterNodeUnreachable                   = 5051,
ClusterNodeNotMember                     = 5052,
ClusterJoinNotInProgress                 = 5053,
ClusterInvalidNetwork                    = 5054,
ClusterNodeUp                            = 5056,
ClusterIpaddrInUse                       = 5057,
ClusterNodeNotPaused                     = 5058,
ClusterNoSecurityContext                 = 5059,
ClusterNetworkNotInternal                = 5060,
ClusterNodeAlreadyUp                     = 5061,
ClusterNodeAlreadyDown                   = 5062,
ClusterNetworkAlreadyOnline              = 5063,
ClusterNetworkAlreadyOffline             = 5064,
ClusterNodeAlreadyMember                 = 5065,
ClusterLastInternalNetwork               = 5066,
ClusterNetworkHasDependents              = 5067,
InvalidOperationOnQuorum                 = 5068,
DependencyNotAllowed                     = 5069,
ClusterNodePaused                        = 5070,
NodeCantHostResource                     = 5071,
ClusterNodeNotReady                      = 5072,
ClusterNodeShuttingDown                  = 5073,
ClusterJoinAborted                       = 5074,
ClusterIncompatibleVersions              = 5075,
ClusterMaxnumOfResourcesExceeded         = 5076,
ClusterSystemConfigChanged               = 5077,
ClusterResourceTypeNotFound              = 5078,
ClusterRestypeNotSupported               = 5079,
ClusterResnameNotFound                   = 5080,
ClusterNoRpcPackagesRegistered           = 5081,
